[0.038s] Invoking command in '/home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces -- -j16 -l16
[0.081s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.082s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.108s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.108s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.111s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.163s] [ 84%] Built target kobuki_ros_interfaces
[0.177s] [ 85%] Built target kobuki_ros_interfaces__py
[0.208s] [ 96%] Built target kobuki_ros_interfaces__python
[0.239s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.240s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.241s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[0.462s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__struct.h
[0.462s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.h
[0.462s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__functions.h
[0.462s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__struct.h
[0.463s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__type_support.h
[0.463s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__functions.h
[0.463s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__struct.h
[0.463s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.h
[0.464s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__functions.h
[0.464s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__struct.h
[0.464s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__type_support.h
[0.464s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__functions.h
[0.464s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__struct.h
[0.465s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.h
[0.465s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__functions.h
[0.465s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__struct.h
[0.465s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__type_support.h
[0.465s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__functions.h
[0.466s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__struct.h
[0.466s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.h
[0.466s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__functions.h
[0.466s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__struct.h
[0.467s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__type_support.h
[0.467s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__functions.h
[0.467s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__struct.h
[0.467s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__type_support.h
[0.467s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__functions.h
[0.468s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__struct.h
[0.468s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.h
[0.468s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__functions.h
[0.468s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__struct.h
[0.468s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.h
[0.469s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__functions.h
[0.469s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__struct.h
[0.469s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.h
[0.469s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__functions.h
[0.469s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__struct.h
[0.470s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.h
[0.470s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__functions.h
[0.470s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__struct.h
[0.470s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__type_support.h
[0.471s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__functions.h
[0.471s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__struct.h
[0.471s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__type_support.h
[0.471s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__functions.h
[0.471s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__struct.h
[0.471s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.h
[0.472s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/digital_input_event.h
[0.472s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/digital_output.h
[0.472s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/dock_infra_red.h
[0.472s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/external_power.h
[0.472s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/keyboard_input.h
[0.472s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/led.h
[0.473s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/motor_power.h
[0.473s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/power_system_event.h
[0.473s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/robot_state_event.h
[0.473s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.473s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/scan_angle.h
[0.474s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/sensor_state.h
[0.474s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/sound.h
[0.474s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/version_info.h
[0.474s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/wheel_drop_event.h
[0.475s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.sh
[0.475s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.dsv
[0.476s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__rosidl_typesupport_fastrtps_c.h
[0.477s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__rosidl_typesupport_fastrtps_c.h
[0.477s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__rosidl_typesupport_fastrtps_c.h
[0.477s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__rosidl_typesupport_fastrtps_c.h
[0.477s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__rosidl_typesupport_fastrtps_c.h
[0.478s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__rosidl_typesupport_fastrtps_c.h
[0.478s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__rosidl_typesupport_fastrtps_c.h
[0.478s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__rosidl_typesupport_fastrtps_c.h
[0.478s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__rosidl_typesupport_fastrtps_c.h
[0.479s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__rosidl_typesupport_fastrtps_c.h
[0.479s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__rosidl_typesupport_fastrtps_c.h
[0.479s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_fastrtps_c.h
[0.479s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_fastrtps_c.h
[0.479s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.480s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.481s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.so
[0.483s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__rosidl_typesupport_fastrtps_cpp.hpp
[0.483s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.483s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.483s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.483s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__rosidl_typesupport_fastrtps_cpp.hpp
[0.484s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.487s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.488s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__rosidl_typesupport_introspection_c.h
[0.488s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__rosidl_typesupport_introspection_c.h
[0.488s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__rosidl_typesupport_introspection_c.h
[0.488s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__rosidl_typesupport_introspection_c.h
[0.489s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__rosidl_typesupport_introspection_c.h
[0.489s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__rosidl_typesupport_introspection_c.h
[0.489s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__rosidl_typesupport_introspection_c.h
